Date : 2025-07-16 14:03:46
Directory : /Users/tatsuyakondo/Documents/SALTO/cineTrack
Total : 125 files,  36490 codes, 1044 comments, 3284 blanks, all 40818 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |          4 |     18,670 |          0 |          3 |     18,673 |
| JavaScript      |         38 |      8,992 |        164 |      1,072 |     10,228 |
| Java            |         67 |      8,184 |        816 |      2,066 |     11,066 |
| Markdown        |          3 |        197 |          0 |         78 |        275 |
| XML             |          2 |        191 |         14 |         15 |        220 |
| YAML            |          3 |        140 |          9 |         21 |        170 |
| PostCSS         |          2 |         45 |          0 |          8 |         53 |
| Shell Script    |          1 |         32 |         10 |         13 |         55 |
| HTML            |          1 |         20 |         23 |          1 |         44 |
| Docker          |          1 |         10 |          5 |          6 |         21 |
| MS SQL          |          2 |          7 |          3 |          1 |         11 |
| Java Properties |          1 |          2 |          0 |          0 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        125 |     36,490 |      1,044 |      3,284 |     40,818 |
| . (Files)                                                                                                                       |          4 |        251 |         13 |         63 |        327 |
| .claude                                                                                                                         |          1 |         63 |          0 |          0 |         63 |
| backend                                                                                                                         |         74 |      8,473 |        844 |      2,104 |     11,421 |
| backend (Files)                                                                                                                 |          2 |        200 |         19 |         21 |        240 |
| backend/.mvn                                                                                                                    |          1 |          2 |          0 |          0 |          2 |
| backend/.mvn/wrapper                                                                                                            |          1 |          2 |          0 |          0 |          2 |
| backend/src                                                                                                                     |         71 |      8,271 |        825 |      2,083 |     11,179 |
| backend/src/main                                                                                                                |         50 |      4,161 |        308 |      1,118 |      5,587 |
| backend/src/main/java                                                                                                           |         47 |      4,112 |        302 |      1,109 |      5,523 |
| backend/src/main/java/com                                                                                                       |         47 |      4,112 |        302 |      1,109 |      5,523 |
| backend/src/main/java/com/cinetrack                                                                                             |         47 |      4,112 |        302 |      1,109 |      5,523 |
| backend/src/main/java/com/cinetrack (Files)                                                                                     |          1 |          9 |          0 |          3 |         12 |
