Date : 2025-07-17 05:16:30
Directory : /Users/tatsuyakondo/Documents/SALTO/cineTrack
Total : 149 files,  39508 codes, 1436 comments, 4056 blanks, all 45000 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |          4 |     18,670 |          0 |          3 |     18,673 |
| Java            |         91 |     11,202 |      1,208 |      2,838 |     15,248 |
| JavaScript      |         38 |      8,992 |        164 |      1,072 |     10,228 |
| Markdown        |          3 |        197 |          0 |         78 |        275 |
| XML             |          2 |        191 |         14 |         15 |        220 |
| YAML            |          3 |        140 |          9 |         21 |        170 |
| PostCSS         |          2 |         45 |          0 |          8 |         53 |
| Shell Script    |          1 |         32 |         10 |         13 |         55 |
| HTML            |          1 |         20 |         23 |          1 |         44 |
| Docker          |          1 |         10 |          5 |          6 |         21 |
| MS SQL          |          2 |          7 |          3 |          1 |         11 |
| Java Properties |          1 |          2 |          0 |          0 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        149 |     39,508 |      1,436 |      4,056 |     45,000 |
| . (Files)                                                                                                                       |          4 |        251 |         13 |         63 |        327 |
| .claude                                                                                                                         |          1 |         63 |          0 |          0 |         63 |
| backend                                                                                                                         |         98 |     11,491 |      1,236 |      2,876 |     15,603 |
| backend (Files)                                                                                                                 |          2 |        200 |         19 |         21 |        240 |
| backend/.mvn                                                                                                                    |          1 |          2 |          0 |          0 |          2 |
| backend/.mvn/wrapper                                                                                                            |          1 |          2 |          0 |          0 |          2 |
| backend/src                                                                                                                     |         95 |     11,289 |      1,217 |      2,855 |     15,361 |
| backend/src/main                                                                                                                |         50 |      4,167 |        309 |      1,118 |      5,594 |
| backend/src/main/java                                                                                                           |         47 |      4,118 |        303 |      1,109 |      5,530 |
| backend/src/main/java/com                                                                                                       |         47 |      4,118 |        303 |      1,109 |      5,530 |
| backend/src/main/java/com/cinetrack                                                                                             |         47 |      4,118 |        303 |      1,109 |      5,530 |
| backend/src/main/java/com/cinetrack (Files)                                                                                     |          1 |          9 |          0 |          3 |         12 |
